Tape TS1000L8 has been successfully unmounted.
Tape TS1000L8 has been successfully unassigned.
Serial                 Device            Model       Status  Tape
IBMlisa41D6C         /dev/sg5    [ULT3580-TD8]    Available  -       
IBMlisa42299                -    [ULT3580-TD8]  Unavailable  -       
IBMlisa4260A                -    [ULT3580-TD8]  Unavailable  -       
Barcode  Location      Used     Avail Use% Severity(Status)
EE8000L08     SLOT         -         -    - INFO(NEED_ASSIGN)
EE8001L08     SLOT         -         -    - INFO(NEED_ASSIGN)
EE8002L08     SLOT         -         -    - INFO(NEED_ASSIGN)
EE8003L08     SLOT         -         -    - INFO(NEED_ASSIGN)
EE8004L08     SLOT         -         -    - INFO(NEED_ASSIGN)
EE8005L08     SLOT         -         -    - INFO(NEED_ASSIGN)
EE8005L8     SLOT     93GiB     93GiB   0% INFO(NEED_ASSIGN)
EE8006L8     SLOT  11442GiB  11442GiB   0% INFO(NEED_ASSIGN)
TS1000L8     SLOT      0GiB      0GiB  75% INFO(NEED_ASSIGN)
